id_order,order_date,id_customer,id_branch
6001,11/2/2023,487,59557-293767
6002,17/2/2023,389,27916-248931
6003,7/2/2023,130,18046-188445
6004,12/2/2023,307,51671-278945
6005,18/2/2023,181,33728-152607
6006,15/2/2023,355,33707-256557
6007,26/2/2023,431,54309-286585
6008,22/2/2023,446,63201-297842
6009,26/2/2023,490,63210-297843
6010,2/2/2023,372,57876-292010
6011,4/2/2023,138,49440-268886
6012,20/2/2023,352,47521-249024
6013,13/2/2023,369,56961-290944
6014,3/2/2023,13,52356-281373
6015,16/2/2023,135,48536-263584
6016,21/2/2023,131,55578-289323
6017,9/2/2023,95,49018-266307
6018,23/2/2023,440,52772-282791
6019,27/2/2023,479,55683-289541
6020,5/2/2023,127,32102-130344
6021,24/2/2023,118,16540-168264
6022,9/2/2023,296,29925-255985
6023,12/2/2023,185,63132-297747
6024,8/2/2023,499,17595-183724
6025,10/2/2023,83,33707-256557
6026,13/2/2023,246,25740-242173
6027,13/2/2023,262,50094-272708
6028,4/2/2023,409,1959-143984
6029,16/2/2023,226,61303-295737
6030,20/2/2023,277,30887-102551
6031,9/2/2023,485,58485-292697
6032,2/2/2023,119,33741-253264
6033,23/2/2023,50,22328-202165
6034,12/2/2023,375,1488-142949
6035,10/2/2023,191,48239-254286
6036,2/2/2023,80,16496-171973
6037,14/2/2023,89,56638-290536
6038,13/2/2023,363,54043-286297
6039,8/2/2023,328,66848-301496
6040,26/2/2023,192,33715-29356
6041,13/2/2023,400,52316-281066
6042,21/2/2023,312,32668-137246
6043,11/2/2023,307,25169-239488
6044,8/2/2023,11,18046-188445
6045,4/2/2023,144,21631-213624
6046,8/2/2023,132,31820-123524
6047,15/2/2023,11,26661-239307
6048,24/2/2023,84,65657-300136
6049,19/2/2023,22,58670-292928
6050,4/2/2023,495,54072-286315
6051,23/2/2023,479,26228-243927
6052,18/2/2023,382,29994-256184
6053,9/2/2023,469,47915-260265
6054,21/2/2023,16,24447-237864
6055,15/2/2023,226,3154-296670
6056,16/2/2023,286,1526-135685
6057,27/2/2023,84,15170-158244
6058,11/2/2023,441,1477-140950
6059,8/2/2023,152,55264-289129
6060,19/2/2023,358,63956-298657
6061,24/2/2023,238,52793-283105
6062,1/2/2023,293,49018-266307
6063,18/2/2023,472,57221-291276
6064,7/2/2023,491,55429-289299
6065,3/2/2023,316,33744-95479
6066,3/2/2023,327,3152-136561
6067,23/2/2023,280,61996-296502
6068,10/2/2023,44,48536-263584
6069,14/2/2023,137,26228-243927
6070,7/2/2023,215,57227-291278
6071,19/2/2023,224,15289-156384
6072,22/2/2023,13,58670-292928
6073,4/2/2023,144,1526-135685
6074,2/2/2023,101,33708-197425
6075,3/2/2023,264,26231-243905
6076,15/2/2023,211,60020-294298
6077,27/2/2023,57,25741-242172
6078,27/2/2023,205,1478-142236
6079,8/2/2023,238,56130-290067
6080,3/2/2023,270,30916-102880
6081,12/2/2023,168,33715-29356
6082,18/2/2023,263,57221-291276
6083,15/2/2023,19,31587-117324
6084,13/2/2023,371,33741-253264
6085,19/2/2023,47,21878-215724
6086,12/2/2023,189,1959-143984
6087,17/2/2023,285,33734-83811
6088,16/2/2023,413,24234-234344
6089,15/2/2023,126,57078-291087
6090,25/2/2023,408,32293-135684
6091,7/2/2023,322,47713-259385
6092,19/2/2023,376,54791-288503
6093,21/2/2023,374,2037-136505
6094,8/2/2023,111,21111-209424
6095,1/2/2023,288,63997-298702
6096,4/2/2023,458,26019-243024
6097,15/2/2023,406,63201-297842
6098,24/2/2023,174,15337-156229
6099,5/2/2023,113,33738-107023
